Secuencia,Plot,Number,Code,Family,Genus,Species
1,PR21,1,PR21-1,Annonaceae,Annona,Annona_papilionella
2,PR21,2,PR21-2,Rubiaceae,Tournefortiopsis,Tournefortiopsis_crispiflora
3,PR21,3,PR21-3,Staphyleaceae,Turpinia,Turpinia_occidentalis
4,PR21,4,PR21-4,Cordiaceae,Cordia,Cordia_lucidula
5,PR21,5,PR21-5,Rubiaceae,Palicourea,Palicourea_chimboracensis
6,PR21,6,PR21-6,Cordiaceae,Cordia,Cordia_lucidula
7,PR21,7,PR21-7,Arecaceae,Pholidostachys,Pholidostachys_dactyloides
8,PR21,8,PR21-8,Fabaceae,Inga,Inga_chocoensis
9,PR21,9,PR21-9,Malvaceae,Phragmotheca,Phragmotheca_siderosa
10,PR21,10,PR21-10,Arecaceae,Wettinia,Wettinia_quinaria
11,PR21,11,PR21-11,Arecaceae,Wettinia,Wettinia_quinaria
12,PR21,12,PR21-12,Arecaceae,Wettinia,Wettinia_quinaria
13,PR21,13,PR21-13,Myrtaceae,Calyptranthes,Calyptranthes_speciosa
14,PR21,14,PR21-14,Euphorbiaceae,Sapium,Sapium_laurifolium
15,PR21,15,PR21-15,Malvaceae,Sterculia,Sterculia_corrugata
16,PR21,16,PR21-16,Staphyleaceae,Turpinia,Turpinia_occidentalis
17,PR21,17,PR21-17,Annonaceae,Annona,Annona_papilionella
18,PR21,18,PR21-18,Arecaceae,Wettinia,Wettinia_quinaria
19,PR21,19,PR21-19,Malvaceae,Apeiba,Apeiba_membranacea
20,PR21,20,PR21-20,Phyllanthaceae,Hieronyma,Hieronyma_macrocarpa
21,PR21,21,PR21-21,Arecaceae,Wettinia,Wettinia_quinaria
22,PR21,22,PR21-22,Fabaceae,Inga,Inga_venusta
23,PR21,23,PR21-23,Annonaceae,Guatteria,Guatteria_pittieri
24,PR21,24,PR21-24,Malvaceae,Apeiba,Apeiba_membranacea
25,PR21,25,PR21-25,Arecaceae,Wettinia,Wettinia_quinaria
26,PR21,26,PR21-26,Lecythidaceae,Gustavia,Gustavia_dodsonii
27,PR21,27,PR21-27,Arecaceae,Wettinia,Wettinia_quinaria
28,PR21,28,PR21-28,Arecaceae,Wettinia,Wettinia_quinaria
29,PR21,29,PR21-29,Arecaceae,Wettinia,Wettinia_quinaria
30,PR21,30,PR21-30,Arecaceae,Wettinia,Wettinia_quinaria
31,PR21,31,PR21-31,Myristicaceae,Otoba,Otoba_novogranatensis
32,PR21,32,PR21-32,Arecaceae,Wettinia,Wettinia_quinaria
33,PR21,33,PR21-33,Arecaceae,Wettinia,Wettinia_quinaria
34,PR21,34,PR21-34,Arecaceae,Wettinia,Wettinia_quinaria
35,PR21,35,PR21-35,Arecaceae,Wettinia,Wettinia_quinaria
36,PR21,36,PR21-36,Arecaceae,Wettinia,Wettinia_quinaria
37,PR21,37,PR21-37,Staphyleaceae,Turpinia,Turpinia_occidentalis
38,PR21,38,PR21-38,Melastomataceae,Miconia,Miconia_centronioides
39,PR21,39,PR21-39,Arecaceae,Wettinia,Wettinia_quinaria
40,PR21,40,PR21-40,Coardiaceae,Cordia,Cordia_bicolor
41,PR21,41,PR21-41,Arecaceae,Wettinia,Wettinia_quinaria
42,PR21,42,PR21-42,Arecaceae,Wettinia,Wettinia_quinaria
43,PR21,43,PR21-43,Arecaceae,Wettinia,Wettinia_quinaria
44,PR21,44,PR21-44,Rubiaceae,Tournefortiopsis,Tournefortiopsis_crispiflora
45,PR21,45,PR21-45,NA,NA,NA
46,PR21,46,PR21-46,Myristicaceae,Virola,Virola_reidii
47,PR21,47,PR21-47,Melastomataceae,Miconia,Miconia_centronioides
48,PR21,48,PR21-48,Arecaceae,Wettinia,Wettinia_quinaria
49,PR21,49,PR21-49,Arecaceae,Wettinia,Wettinia_quinaria
50,PR21,50,PR21-50,Arecaceae,Wettinia,Wettinia_quinaria
51,PR21,51,PR21-51,Lauraceae,Nectandra,Nectandra_sp.1
52,PR21,52,PR21-52,Fabaceae,Inga,Inga_chocoensis
53,PR21,53,PR21-53,Fabaceae,Inga,Inga_nobilis
54,PR21,54,PR21-54,Euphorbiaceae,Sapium,Sapium_laurifolium
55,PR21,55,PR21-55,Arecaceae,Wettinia,Wettinia_quinaria
56,PR21,56,PR21-56,Arecaceae,Wettinia,Wettinia_quinaria
57,PR21,57,PR21-57,Arecaceae,Wettinia,Wettinia_quinaria
58,PR21,58,PR21-58,Lauraceae,Nectandra,Nectandra_guadaripo
59,PR21,59,PR21-59,Arecaceae,Wettinia,Wettinia_quinaria
60,PR21,60,PR21-60,Arecaceae,Wettinia,Wettinia_quinaria
61,PR21,61,PR21-61,Rubiaceae,Palicourea,Palicourea_palenquensis
62,PR21,62,PR21-62,Arecaceae,Wettinia,Wettinia_quinaria
63,PR21,63,PR21-63,Rubiaceae,Palicourea,Palicourea_palenquensis
64,PR21,64,PR21-64,Burseraceae,Dacryodes,Dacryodes_cupularis
65,PR21,65,PR21-65,Arecaceae,Wettinia,Wettinia_quinaria
66,PR21,66,PR21-66,Malvaceae,Matisia,Matisia_'papelito'
67,PR21,67,PR21-67,Hypericaceae,Vismia,Vismia_baccifera
68,PR21,68,PR21-68,Melastomataceae,Miconia,Miconia_centronioides
69,PR21,69,PR21-69,Sapindaceae,Talisia,Talisia_macrophylla
70,PR21,70,PR21-70,Rubiaceae,Palicourea,Palicourea_chimboracensis
71,PR21,71,PR21-71,Arecaceae,Wettinia,Wettinia_quinaria
72,PR21,72,PR21-72,Arecaceae,Wettinia,Wettinia_quinaria
73,PR21,73,PR21-73,Salicaceae,Tetrathylacium,Tetrathylacium_macrophyllum
74,PR21,74,PR21-74,Euphorbiaceae,Sapium,Sapium_laurifolium
75,PR21,75,PR21-75,Violaceae,Leonia,Leonia_grandifolia
76,PR21,76,PR21-76,Arecaceae,Wettinia,Wettinia_quinaria
77,PR21,77,PR21-77,Arecaceae,Wettinia,Wettinia_quinaria
78,PR21,78,PR21-78,Arecaceae,Wettinia,Wettinia_quinaria
79,PR21,79,PR21-79,Arecaceae,Wettinia,Wettinia_quinaria
80,PR21,80,PR21-80,Arecaceae,Wettinia,Wettinia_quinaria
81,PR21,81,PR21-81,Chrysobalanaceae,Licania,Licania_sp.1
82,PR21,82,PR21-82,Urticaceae,Cecropia,Cecropia_hispidissima
83,PR21,83,PR21-83,Arecaceae,Wettinia,Wettinia_quinaria
84,PR21,84,PR21-84,Celastraceae,Maytenus,Maytenus_macrocarpa
85,PR21,85,PR21-85,Bignoniaceae,Handroanthus,Handroanthus_chrysanthus
86,PR21,86,PR21-86,Arecaceae,Wettinia,Wettinia_quinaria
87,PR21,87,PR21-87,Arecaceae,Wettinia,Wettinia_quinaria
88,PR21,88,PR21-88,Arecaceae,Wettinia,Wettinia_quinaria
89,PR21,89,PR21-89,Euphorbiaceae,Sapium,Sapium_laurifolium
90,PR21,90,PR21-90,Fabaceae,Inga,Inga_nobilis
91,PR21,91,PR21-91,Fabaceae,Inga,Inga_manabiensis
92,PR21,92,PR21-92,Euphorbiaceae,Alchornea,Alchornea_grandis
93,PR21,93,PR21-93,Arecaceae,Wettinia,Wettinia_quinaria
94,PR21,94,PR21-94,Melastomataceae,Miconia,Miconia_conocuatrecasii
95,PR21,95,PR21-95,Arecaceae,Wettinia,Wettinia_quinaria
96,PR21,96,PR21-96,Arecaceae,Wettinia,Wettinia_quinaria
97,PR21,97,PR21-97,Rubiaceae,Isertia,Isertia_pittieri
98,PR21,98,PR21-98,Arecaceae,Wettinia,Wettinia_quinaria
99,PR21,99,PR21-99,Arecaceae,Wettinia,Wettinia_quinaria
100,PR21,100,PR21-100,Arecaceae,Wettinia,Wettinia_quinaria
101,PR21,101,PR21-101,Lecythidaceae,Gustavia,Gustavia_dodsonii
102,PR21,102,PR21-102,Arecaceae,Wettinia,Wettinia_quinaria
103,PR21,103,PR21-103,Arecaceae,Wettinia,Wettinia_quinaria
104,PR21,104,PR21-104,Arecaceae,Wettinia,Wettinia_quinaria
105,PR21,105,PR21-105,Melastomataceae,Miconia,Miconia_conocuatrecasii
106,PR21,106,PR21-106,Melastomataceae,Miconia,Miconia_conocuatrecasii
107,PR21,107,PR21-107,Arecaceae,Wettinia,Wettinia_quinaria
108,PR21,108,PR21-108,NA,NA,NA
109,PR21,109,PR21-109,Rubiaceae,Tournefortiopsis,Tournefortiopsis_crispiflora
110,PR21,110,PR21-110,Myristicaceae,Virola,Virola_reidii
111,PR21,111,PR21-111,Arecaceae,Wettinia,Wettinia_quinaria
112,PR21,112,PR21-112,Myristicaceae,Virola,Virola_reidii
113,PR21,113,PR21-113,Staphyleaceae,Turpinia,Turpinia_occidentalis
114,PR21,114,PR21-114,Arecaceae,Wettinia,Wettinia_quinaria
115,PR21,115,PR21-115,Malvaceae,Apeiba,Apeiba_membranacea
116,PR21,116,PR21-116,Staphyleaceae,Turpinia,Turpinia_occidentalis
117,PR21,117,PR21-117,Staphyleaceae,Turpinia,Turpinia_occidentalis
118,PR21,118,PR21-118,Violaceae,Leonia,Leonia_grandifolia
119,PR21,119,PR21-119,Arecaceae,Wettinia,Wettinia_quinaria
120,PR21,120,PR21-120,Burseraceae,Protium,Protium_ecuadorense
121,PR21,121,PR21-121,Clusiaceae,Tovomita,Tovomita_weddelliana
122,PR21,122,PR21-122,Arecaceae,Wettinia,Wettinia_quinaria
123,PR21,123,PR21-123,Lecythidaceae,Gustavia,Gustavia_dodsonii
124,PR21,124,PR21-124,Arecaceae,Wettinia,Wettinia_quinaria
125,PR21,125,PR21-125,Annonaceae,Annona,Annona_papilionella
126,PR21,126,PR21-126,Cordiaceae,Cordia,Cordia_lucidula
127,PR21,127,PR21-127,Staphyleaceae,Turpinia,Turpinia_occidentalis
128,PR21,128,PR21-128,Metteniusaceae,Calatola,Calatola_costaricensis
129,PR21,129,PR21-129,Fabaceae,Andira,Andira_taurotesticulata
130,PR21,130,PR21-130,Cordiaceae,Cordia,Cordia_lucidula
131,PR21,131,PR21-131,Staphyleaceae,Turpinia,Turpinia_occidentalis
132,PR21,132,PR21-132,Arecaceae,Pholidostachys,Pholidostachys_dactyloides
133,PR21,133,PR21-133,Arecaceae,Wettinia,Wettinia_quinaria
134,PR21,134,PR21-134,Arecaceae,Wettinia,Wettinia_quinaria
135,PR21,135,PR21-135,Lecythidaceae,Eschweilera,Eschweilera_caudiculata
136,PR21,136,PR21-136,Chrysobalanaceae,Licania,Licania_glauca
137,PR21,137,PR21-137,Fabaceae,Inga,Inga_venusta
138,PR21,138,PR21-138,Arecaceae,Wettinia,Wettinia_quinaria
139,PR21,139,PR21-139,Chrysobalanaceae,Licania,Licania_glauca
140,PR21,140,PR21-140,Meliaceae,Carapa,Carapa_megistocarpa
141,PR21,141,PR21-141,Staphyleaceae,Turpinia,Turpinia_occidentalis
142,PR21,142,PR21-142,Arecaceae,Wettinia,Wettinia_quinaria
143,PR21,143,PR21-143,Fabaceae,Inga,Inga_venusta
144,PR21,144,PR21-144,Myristicaceae,Otoba,Otoba_novogranatensis
145,PR21,145,PR21-145,Malvaceae,Apeiba,Apeiba_membranacea
146,PR21,146,PR21-146,Boraginaceae,Cordia,Cordia_lucidula
147,PR21,147,PR21-147,Myristicaceae,Otoba,Otoba_novogranatensis
148,PR21,148,PR21-148,Malvaceae,Apeiba,Apeiba_membranacea
149,PR21,149,PR21-149,Staphyleaceae,Turpinia,Turpinia_occidentalis
150,PR21,150,PR21-150,Arecaceae,Pholidostachys,Pholidostachys_dactyloides
151,PR21,151,PR21-151,Rubiaceae,Tournefortiopsis,Tournefortiopsis_crispiflora
152,PR21,152,PR21-152,Myristicaceae,Otoba,Otoba_novogranatensis
153,PR21,153,PR21-153,Fabaceae,Inga,Inga_venusta
154,PR21,154,PR21-154,Arecaceae,Wettinia,Wettinia_quinaria
155,PR21,155,PR21-155,Fabaceae,Inga,Inga_chocoensis
156,PR21,156,PR21-156,Staphyleaceae,Turpinia,Turpinia_occidentalis
157,PR21,157,PR21-157,Myristicaceae,Virola,Virola_reidii
158,PR21,158,PR21-158,Myristicaceae,Otoba,Otoba_novogranatensis
159,PR21,159,PR21-159,Myristicaceae,Otoba,Otoba_novogranatensis
160,PR21,160,PR21-160,Fabaceae,Inga,Inga_jinicuil
161,PR21,161,PR21-161,Melastomataceae,Miconia,Miconia_multiplicata
162,PR21,162,PR21-162,Urticaceae,Pourouma,Pourouma_minor
163,PR21,163,PR21-163,Arecaceae,Wettinia,Wettinia_quinaria
164,PR21,164,PR21-164,Rubiaceae,Isertia,Isertia_pittieri
165,PR21,165,PR21-165,Fabaceae,Inga,Inga_nobilis
166,PR21,166,PR21-166,Lecythidaceae,Eschweilera,Eschweilera_caudiculata
167,PR21,167,PR21-167,Arecaceae,Wettinia,Wettinia_quinaria
168,PR21,168,PR21-168,Fabaceae,Inga,Inga_silanchensis
169,PR21,169,PR21-169,Malvaceae,Apeiba,Apeiba_membranacea
170,PR21,170,PR21-170,Chrysobalanaceae,Licania,Licania_celiae
171,PR21,171,PR21-171,Chrysobalanaceae,Licania,Licania_glauca
172,PR21,172,PR21-172,Fabaceae,Swartzia,Swartzia_PR21-172
173,PR21,173,PR21-173,Fabaceae,Ormosia,Ormosia_amazonica
174,PR21,174,PR21-174,Chrysobalanaceae,Licania,Licania_octandra
175,PR21,175,PR21-175,Euphorbiaceae,Sapium,Sapium_laurifolium
176,PR21,176,PR21-176,Fabaceae,Dussia,Dussia_lehmannii
177,PR21,177,PR21-177,Urticaceae,Pourouma,Pourouma_guianensis
178,PR21,178,PR21-178,Arecaceae,Welfia,Welfia_regia
179,PR21,179,PR21-179,Arecaceae,Wettinia,Wettinia_quinaria
180,PR21,180,PR21-180,Arecaceae,Wettinia,Wettinia_quinaria
181,PR21,181,PR21-181,Myristicaceae,Otoba,Otoba_novogranatensis
182,PR21,182,PR21-182,Arecaceae,Wettinia,Wettinia_quinaria
183,PR21,183,PR21-183,Arecaceae,Wettinia,Wettinia_quinaria
184,PR21,184,PR21-184,Arecaceae,Wettinia,Wettinia_quinaria
185,PR21,185,PR21-185,Rubiaceae,Palicourea,Palicourea_palenquensis
186,PR21,186,PR21-186,Fabaceae,Inga,Inga_silanchensis
187,PR21,187,PR21-187,Rubiaceae,Isertia,Isertia_pittieri
188,PR21,188,PR21-188,Chrysobalanaceae,Licania,Licania_glauca
189,PR21,189,PR21-189,Rubiaceae,Isertia,Isertia_pittieri
190,PR21,190,PR21-190,Chrysobalanaceae,Licania,Licania_glauca
191,PR21,191,PR21-191,Hypericaceae,Vismia,Vismia_baccifera
192,PR21,192,PR21-192,Staphyleaceae,Turpinia,Turpinia_occidentalis
193,PR21,193,PR21-193,Sapotaceae,Chrysophyllum,Chrysophyllum_venezuelanense
194,PR21,194,PR21-194,Fabaceae,Inga,Inga_silanchensis
195,PR21,195,PR21-195,Rubiaceae,Palicourea,Palicourea_palenquensis
196,PR21,196,PR21-196,Salicaceae,Hasseltia,Hasseltia_floribunda
197,PR21,197,PR21-197,Verbenaceae,Citharexylum,Citharexylum_gentryi
198,PR21,198,PR21-198,Lauraceae,Nectandra,Nectandra_guadaripo
199,PR21,199,PR21-199,Staphyleaceae,Turpinia,Turpinia_occidentalis
200,PR21,200,PR21-200,Urticaceae,Pourouma,Pourouma_guianensis
201,PR21,201,PR21-201,Euphorbiaceae,Alchorneopsis,Alchorneopsis_floribunda
202,PR21,202,PR21-202,Fabaceae,Inga,Inga_chocoensis
203,PR21,203,PR21-203,Urticaceae,Pourouma,Pourouma_minor
204,PR21,204,PR21-204,Arecaceae,Wettinia,Wettinia_quinaria
205,PR21,205,PR21-205,Arecaceae,Wettinia,Wettinia_quinaria
206,PR21,206,PR21-206,Euphorbiaceae,Alchorneopsis,Alchorneopsis_floribunda
207,PR21,207,PR21-207,Burseraceae,Protium,Protium_ecuadorense
208,PR21,208,PR21-208,Fabaceae,Inga,Inga_nobilis
209,PR21,209,PR21-209,Malvaceae,Apeiba,Apeiba_membranacea
210,PR21,210,PR21-210,Lecythidaceae,Grias,Grias_peruviana
211,PR21,211,PR21-211,Myristicaceae,Otoba,Otoba_novogranatensis
212,PR21,212,PR21-212,Euphorbiaceae,Alchorneopsis,Alchorneopsis_floribunda
213,PR21,213,PR21-213,Melastomataceae,Miconia,Miconia_conocuatrecasii
214,PR21,214,PR21-214,Myristicaceae,Virola,Virola_reidii
215,PR21,215,PR21-215,Melastomataceae,Miconia,Miconia_conocuatrecasii
216,PR21,216,PR21-216,Polygonaceae,Coccoloba,Coccoloba_obovata
217,PR21,217,PR21-217,Lecythidaceae,Eschweilera,Eschweilera_caudiculata
218,OG38,1,OG38-1,Lecythidaceae,Grias,Grias_peruviana
219,OG38,2,OG38-2,Fabaceae,Bauhinia,Bauhinia_pichinchensis
220,OG38,3,OG38-3,Malvaceae,Sterculia,Sterculia_colombiana
221,OG38,4,OG38-4,Burseraceae,Protium,Protium_tenuifolium
222,OG38,5,OG38-5,Cordiaceae,Cordia,Cordia_lucidula
223,OG38,6,OG38-6,Arecaceae,Socratea,Socratea_exorrhiza
224,OG38,7,OG38-7,Myristicaceae,Otoba,Otoba_novogranatensis
225,OG38,8,OG38-8,Malvaceae,Matisia,Matisia_castano
226,OG38,9,OG38-9,Chrysobalanaceae,Licania,Licania_celiae
227,OG38,10,OG38-10,Arecaceae,Wettinia,Wettinia_quinaria
228,OG38,11,OG38-11,Myristicaceae,Otoba,Otoba_novogranatensis
229,OG38,12,OG38-12,Meliaceae,Guarea,Guarea_polymera
230,OG38,13,OG38-13,Arecaceae,Wettinia,Wettinia_quinaria
231,OG38,14,OG38-14,Arecaceae,Wettinia,Wettinia_quinaria
232,OG38,15,OG38-15,Urticaceae,Cecropia,Cecropia_insignis
233,OG38,16,OG38-16,Lauraceae,Nectandra,Nectandra_guadaripo
234,OG38,17,OG38-17,Malvaceae,Quararibea,Quararibea_grandifolia
235,OG38,18,OG38-18,Celastraceae,Salacia,Salacia_odorata
236,OG38,19,OG38-19,Meliaceae,Carapa,Carapa_megistocarpa
237,OG38,20,OG38-20,Moraceae,Sorocea,Sorocea_sarcocarpa
238,OG38,21,OG38-21,Fabaceae,Dussia,Dussia_lehmannii
239,OG38,22,OG38-22,Myristicaceae,Otoba,Otoba_novogranatensis
240,OG38,23,OG38-23,Meliaceae,Trichilia,Trichilia_septentrionalis
241,OG38,24,OG38-24,Arecaceae,Wettinia,Wettinia_quinaria
242,OG38,25,OG38-25,Annonaceae,Annona,Annona_edulis
243,OG38,26,OG38-26,Malvaceae,Quararibea,Quararibea_grandifolia
244,OG38,27,OG38-27,Metteniusaceae,Calatola,Calatola_costaricensis
245,OG38,28,OG38-28,Meliaceae,Ruagea,Ruagea_glabra
246,OG38,29,OG38-29,Lecythidaceae,Gustavia,Gustavia_dodsonii
247,OG38,30,OG38-30,Rubiaceae,Palicourea,Palicourea_paratinctoria
248,OG38,31,OG38-31,Rubiaceae,Palicourea,Palicourea_paratinctoria
249,OG38,32,OG38-32,Fabaceae,Swartzia,Swartzia_PR21-172
250,OG38,33,OG38-33,Arecaceae,Socratea,Socratea_exorrhiza
251,OG38,34,OG38-34,Malvaceae,Apeiba,Apeiba_membranacea
252,OG38,35,OG38-35,Myristicaceae,Otoba,Otoba_novogranatensis
253,OG38,36,OG38-36,Fabaceae,Bauhinia,Bauhinia_pichinchensis
254,OG38,37,OG38-37,Burseraceae,Dacryodes,Dacryodes_cupularis
255,OG38,38,OG38-38,Arecaceae,Socratea,Socratea_exorrhiza
256,OG38,39,OG38-39,Rubiaceae,Palicourea,Palicourea_paratinctoria
257,OG38,40,OG38-40,Piperaceae,Piper,Piper_obtusilimbum
258,OG38,41,OG38-41,Meliaceae,Trichilia,Trichilia_septentrionalis
259,OG38,42,OG38-42,Meliaceae,Guarea,Guarea_kunthiana
260,OG38,43,OG38-43,Lauraceae,Ocotea,Ocotea_sp.4
261,OG38,44,OG38-44,Arecaceae,Wettinia,Wettinia_quinaria
262,OG38,45,OG38-45,Moraceae,Clarisia,Clarisia_biflora
263,OG38,46,OG38-46,Arecaceae,Wettinia,Wettinia_quinaria
264,OG38,47,OG38-47,Fabaceae,Inga,Inga_chocoensis
265,OG38,48,OG38-48,Myrtaceae,Eugenia,Eugenia_multirimosa
266,OG38,49,OG38-49,Fabaceae,Bauhinia,Bauhinia_pichinchensis
267,OG38,50,OG38-50,Rubiaceae,Palicourea,Palicourea_paratinctoria
268,OG38,51,OG38-51,Meliaceae,Trichilia,Trichilia_septentrionalis
269,OG38,52,OG38-52,Malvaceae,Sterculia,Sterculia_colombiana
270,OG38,53,OG38-53,Lecythidaceae,Grias,Grias_peruviana
271,OG38,54,OG38-54,Lecythidaceae,Grias,Grias_peruviana
272,OG38,55,OG38-55,Arecaceae,Socratea,Socratea_exorrhiza
273,OG38,56,OG38-56,Burseraceae,Protium,Protium_ecuadorense
274,OG38,57,OG38-57,Myristicaceae,Compsoneura,Compsoneura_mutisii
275,OG38,58,OG38-58,Fabaceae,Swartzia,Swartzia_haughtii
276,OG38,59,OG38-59,Sapotaceae,Chrysophyllum,Chrysophyllum_venezuelanense
277,OG38,60,OG38-60,Arecaceae,Wettinia,Wettinia_quinaria
278,OG38,61,OG38-61,Rubiaceae,Amphidasya,Amphidasya_colombiana
279,OG38,62,OG38-62,Euphorbiaceae,Croton,Croton_tessmannii
280,OG38,63,OG38-63,Lecythidaceae,Grias,Grias_peruviana
281,OG38,64,OG38-64,Lecythidaceae,Grias,Grias_peruviana
282,OG38,65,OG38-65,Arecaceae,Wettinia,Wettinia_quinaria
283,OG38,66,OG38-66,Arecaceae,Wettinia,Wettinia_quinaria
284,OG38,67,OG38-67,Rubiaceae,Palicourea,Palicourea_palenquensis
285,OG38,68,OG38-68,Arecaceae,Socratea,Socratea_exorrhiza
286,OG38,69,OG38-69,Myrtaceae,Eugenia,Eugenia_multirimosa
287,OG38,70,OG38-70,Burseraceae,Protium,Protium_tenuifolium
288,OG38,71,OG38-71,Burseraceae,Dacryodes,Dacryodes_cupularis
289,OG38,72,OG38-72,Burseraceae,Dacryodes,Dacryodes_cupularis
290,OG38,73,OG38-73,Myristicaceae,Otoba,Otoba_novogranatensis
291,OG38,74,OG38-74,Myrtaceae,Eugenia,Eugenia_multirimosa
292,OG38,75,OG38-75,Metteniusaceae,Calatola,Calatola_costaricensis
293,OG38,76,OG38-76,Annonaceae,Cremastosperma,Cremastosperma_awaense
294,OG38,77,OG38-77,Meliaceae,Trichilia,Trichilia_septentrionalis
295,OG38,78,OG38-78,Rubiaceae,Faramea,Faramea_coffeoides
296,OG38,79,OG38-79,Arecaceae,Socratea,Socratea_exorrhiza
297,OG38,80,OG38-80,Euphorbiaceae,Croton,Croton_tessmannii
298,OG38,81,OG38-81,Malvaceae,Apeiba,Apeiba_membranacea
299,OG38,82,OG38-82,Myrtaceae,Eugenia,Eugenia_multirimosa
300,OG38,83,OG38-83,Fabaceae,Dussia,Dussia_lehmannii
301,OG38,84,OG38-84,Metteniusaceae,Metteniusa,Metteniusa_tessmanniana
302,OG38,85,OG38-85,Rubiaceae,Coussarea,Coussarea_latifolia
303,OG38,86,OG38-86,Celastraceae,Salacia,Salacia_odorata
304,OG38,87,OG38-87,Arecaceae,Wettinia,Wettinia_quinaria
305,OG38,88,OG38-88,Fabaceae,Bauhinia,Bauhinia_pichinchensis
306,OG38,89,OG38-89,Arecaceae,Wettinia,Wettinia_quinaria
307,OG38,90,OG38-90,Salicaceae,Pleuranthodendron,Pleuranthodendron_lindenii
308,OG38,91,OG38-91,Sapindaceae,Talisia,Talisia_macrophylla
309,OG38,92,OG38-92,Urticaceae,Pourouma,Pourouma_minor
310,OG38,93,OG38-93,Sapotaceae,Pouteria,Pouteria_trilocularis
311,OG38,94,OG38-94,Myristicaceae,Otoba,Otoba_novogranatensis
312,OG38,95,OG38-95,Clusiaceae,Garcinia,Garcinia_madruno
313,OG38,96,OG38-96,Malvaceae,Matisia,Matisia_castano
314,OG38,97,OG38-97,Rubiaceae,Faramea,Faramea_coffeoides
315,OG38,98,OG38-98,Myristicaceae,Otoba,Otoba_novogranatensis
316,OG38,99,OG38-99,Meliaceae,Trichilia,Trichilia_septentrionalis
317,OG38,100,OG38-100,Cordiaceae,Cordia,Cordia_lucidula
318,OG38,101,OG38-101,Fabaceae,Inga,Inga_spectabilis
319,OG38,102,OG38-102,Lauraceae,Caryodaphnopsis,Caryodaphnopsis_theobromifolia
320,OG38,103,OG38-103,Meliaceae,Trichilia,Trichilia_septentrionalis
321,OG38,104,OG38-104,Lecythidaceae,Grias,Grias_peruviana
322,OG38,105,OG38-105,Malvaceae,Matisia,Matisia_castano
323,OG38,106,OG38-106,Annonaceae,Guatteria,Guatteria_guianensis
324,OG38,107,OG38-107,Fabaceae,Swartzia,Swartzia_haughtii
325,OG38,108,OG38-108,Malvaceae,Theobroma,Theobroma_chocoensis
326,OG38,109,OG38-109,Myrtaceae,Eugenia,Eugenia_multirimosa
327,OG38,110,OG38-110,Fabaceae,Inga,Inga_jinicuil
328,OG38,111,OG38-111,Cordiaceae,Cordia,Cordia_lucidula
329,OG38,112,OG38-112,Staphyleaceae,Turpinia,Turpinia_occidentalis
330,OG38,113,OG38-113,Myristicaceae,Otoba,Otoba_novogranatensis
331,OG38,114,OG38-114,Rubiaceae,Palicourea,Palicourea_palenquensis
332,OG38,115,OG38-115,Lecythidaceae,Grias,Grias_peruviana
333,OG38,116,OG38-116,Myristicaceae,Otoba,Otoba_novogranatensis
334,OG38,117,OG38-117,Arecaceae,Socratea,Socratea_exorrhiza
335,OG38,118,OG38-118,Arecaceae,Wettinia,Wettinia_quinaria
336,OG38,119,OG38-119,Burseraceae,Protium,Protium_tenuifolium
337,OG38,120,OG38-120,Burseraceae,Protium,Protium_tenuifolium
338,OG38,121,OG38-121,Arecaceae,Wettinia,Wettinia_quinaria
339,OG38,122,OG38-122,Chrysobalanaceae,Licania,Licania_celiae
340,OG38,123,OG38-123,Rubiaceae,Coussarea,Coussarea_latifolia
341,OG38,124,OG38-124,Myristicaceae,Compsoneura,Compsoneura_mutisii
342,OG38,125,OG38-125,Myristicaceae,Compsoneura,Compsoneura_mutisii
343,OG38,126,OG38-126,Moraceae,Naucleopsis,Naucleopsis_naga
344,OG38,127,OG38-127,Myristicaceae,Otoba,Otoba_novogranatensis
345,OG38,128,OG38-128,Lecythidaceae,Eschweilera,Eschweilera_caudiculata
346,OG38,129,OG38-129,Rubiaceae,Palicourea,Palicourea_palenquensis
347,OG38,130,OG38-130,Malvaceae,Quararibea,Quararibea_grandifolia
348,OG38,131,OG38-131,Urticaceae,Pourouma,Pourouma_minor
349,OG38,132,OG38-132,Rubiaceae,Palicourea,Palicourea_palenquensis
350,OG38,133,OG38-133,Salicaceae,Pleuranthodendron,Pleuranthodendron_lindenii
351,OG38,134,OG38-134,Fabaceae,Dussia,Dussia_lehmannii
352,OG38,135,OG38-135,Arecaceae,Wettinia,Wettinia_quinaria
353,OG38,136,OG38-136,Erythropalaceae,Heisteria,Heisteria_pacifica
354,OG38,137,OG38-137,Arecaceae,Socratea,Socratea_exorrhiza
355,OG38,138,OG38-138,Fabaceae,Swartzia,Swartzia_haughtii
356,OG38,139,OG38-139,Lecythidaceae,Grias,Grias_peruviana
357,OG38,140,OG38-140,Rubiaceae,Palicourea,Palicourea_palenquensis
358,OG38,141,OG38-141,Arecaceae,Wettinia,Wettinia_quinaria
359,OG38,142,OG38-142,Arecaceae,Wettinia,Wettinia_quinaria
360,OG38,143,OG38-143,Malvaceae,Apeiba,Apeiba_membranacea
361,OG38,144,OG38-144,Meliaceae,Carapa,Carapa_megistocarpa
362,OG38,145,OG38-145,Arecaceae,Wettinia,Wettinia_quinaria
363,OG38,146,OG38-146,Arecaceae,Iriartea,Iriartea_deltoidea
